com.namaazalarm.app-pngs-0 C:\NamaazAlarm\app\build\generated\res\pngs\debug
com.namaazalarm.app-resValues-1 C:\NamaazAlarm\app\build\generated\res\resValues\debug
com.namaazalarm.app-packageDebugResources-2 C:\NamaazAlarm\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.namaazalarm.app-packageDebugResources-3 C:\NamaazAlarm\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.namaazalarm.app-merged_res-4 C:\NamaazAlarm\app\build\intermediates\merged_res\debug
com.namaazalarm.app-debug-5 C:\NamaazAlarm\app\src\debug\res
com.namaazalarm.app-main-6 C:\NamaazAlarm\app\src\main\res
com.namaazalarm.app-work-runtime-ktx-2.9.0-7 C:\Users\User 1\.gradle\caches\transforms-3\02288d97ee8c1f30828a8bc7b9db195e\transformed\work-runtime-ktx-2.9.0\res
com.namaazalarm.app-core-ktx-1.12.0-8 C:\Users\User 1\.gradle\caches\transforms-3\07e481bc9b5f0b9e87a69f07e257dc15\transformed\core-ktx-1.12.0\res
com.namaazalarm.app-constraintlayout-2.0.1-9 C:\Users\User 1\.gradle\caches\transforms-3\081e57086499ef6f497ab209ea130e68\transformed\constraintlayout-2.0.1\res
com.namaazalarm.app-viewpager2-1.1.0-beta02-10 C:\Users\User 1\.gradle\caches\transforms-3\11da5bacf82997531b7780b18447dc93\transformed\viewpager2-1.1.0-beta02\res
com.namaazalarm.app-lifecycle-livedata-core-ktx-2.7.0-11 C:\Users\User 1\.gradle\caches\transforms-3\154f6413a107ee04543f797d6f4ecf9e\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.namaazalarm.app-emoji2-views-helper-1.2.0-12 C:\Users\User 1\.gradle\caches\transforms-3\1869f397754c79953268ed24c21c1aaa\transformed\emoji2-views-helper-1.2.0\res
com.namaazalarm.app-core-1.12.0-13 C:\Users\User 1\.gradle\caches\transforms-3\217cd4443c329c3de6d6b6409afab4f6\transformed\core-1.12.0\res
com.namaazalarm.app-savedstate-1.2.1-14 C:\Users\User 1\.gradle\caches\transforms-3\2c4e88cd1ff65d45858d3fb7fa907e4c\transformed\savedstate-1.2.1\res
com.namaazalarm.app-emoji2-1.2.0-15 C:\Users\User 1\.gradle\caches\transforms-3\3500ab73a4dc02317d7c308f4cc31c1b\transformed\emoji2-1.2.0\res
com.namaazalarm.app-lifecycle-livedata-core-2.7.0-16 C:\Users\User 1\.gradle\caches\transforms-3\362b262ec1b026900b337503f1dc32c4\transformed\lifecycle-livedata-core-2.7.0\res
com.namaazalarm.app-savedstate-ktx-1.2.1-17 C:\Users\User 1\.gradle\caches\transforms-3\3d122d8a9238fc3124f06d8b4919cb85\transformed\savedstate-ktx-1.2.1\res
com.namaazalarm.app-work-runtime-2.9.0-18 C:\Users\User 1\.gradle\caches\transforms-3\3f1d6d526c0a2668587ec5415784a0f9\transformed\work-runtime-2.9.0\res
com.namaazalarm.app-customview-poolingcontainer-1.0.0-19 C:\Users\User 1\.gradle\caches\transforms-3\47e125ed75a6a0e4a4e00d1fcc06d062\transformed\customview-poolingcontainer-1.0.0\res
com.namaazalarm.app-cardview-1.0.0-20 C:\Users\User 1\.gradle\caches\transforms-3\4c80187ac357330d7d463eea73be6f66\transformed\cardview-1.0.0\res
com.namaazalarm.app-startup-runtime-1.1.1-21 C:\Users\User 1\.gradle\caches\transforms-3\4cfb04d3fe8e43a1fa5dba8261f06c9a\transformed\startup-runtime-1.1.1\res
com.namaazalarm.app-appcompat-resources-1.6.1-22 C:\Users\User 1\.gradle\caches\transforms-3\5727e9b967dd07fa05cd026d63cc14f8\transformed\appcompat-resources-1.6.1\res
com.namaazalarm.app-lifecycle-service-2.7.0-23 C:\Users\User 1\.gradle\caches\transforms-3\582583a578d712a561f4a0cc6fb96829\transformed\lifecycle-service-2.7.0\res
com.namaazalarm.app-recyclerview-1.3.2-24 C:\Users\User 1\.gradle\caches\transforms-3\6ec5ce5e8eb8ff35b46ba0f2081beae5\transformed\recyclerview-1.3.2\res
com.namaazalarm.app-profileinstaller-1.3.0-25 C:\Users\User 1\.gradle\caches\transforms-3\764738c037a5a4f530f4f25b536a10c2\transformed\profileinstaller-1.3.0\res
com.namaazalarm.app-activity-ktx-1.8.2-26 C:\Users\User 1\.gradle\caches\transforms-3\8ea3382d96e9d8564657b9fe23e514fc\transformed\activity-ktx-1.8.2\res
com.namaazalarm.app-lifecycle-process-2.7.0-27 C:\Users\User 1\.gradle\caches\transforms-3\8f3b1897680b928486fe35274ef8f8e6\transformed\lifecycle-process-2.7.0\res
